+----------+---------------+---------------+-------------+--------------------+--------------------+--------------------+
| Borough  |     Zone      | init_location | fare_amount |  overall_avg_fare  |  borough_avg_fare  |   Zone_avg_fare    |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 34.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.42       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.21       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 24.28       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.99       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.74       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.56       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.04       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 56.45       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 32.02       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 37.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.56       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.9        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -2.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 2.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 24.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 33.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 18.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 28.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 52.06       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.34       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.49       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.8        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.83       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.97       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.98       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 27.26       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 26.33       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.26       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.77       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 7.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | -15.5       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 31.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 12.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 42.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 46.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 9.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.2        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 16.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 10.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.96       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 23.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 27.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 21.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 8.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 15.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 17.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 14.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 25.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 13.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 11.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 20.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.25       | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 5.0         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 22.0        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 6.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 19.5        | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
| Queens   | Old Astoria   | 179           | 4.5         | 12.929082202356991 | 35.50455084760312  | 15.208549397590383 |
